# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: 1ec37ae
# common_typos_disable
advance.bike.security.system.LoginActivity -> advance.bike.security.system.LoginActivity:
    63:64:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    67:69:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    76:77:void dispatchFitSystemWindows(android.graphics.Rect) -> a
    91:95:void setDecorPadding(int,int,int,int) -> b
    195:196:android.util.TypedValue getFixedHeightMajor() -> getFixedHeightMajor
    200:201:android.util.TypedValue getFixedHeightMinor() -> getFixedHeightMinor
    185:186:android.util.TypedValue getFixedWidthMajor() -> getFixedWidthMajor
    190:191:android.util.TypedValue getFixedWidthMinor() -> getFixedWidthMinor
    175:176:android.util.TypedValue getMinWidthMajor() -> getMinWidthMajor
    180:181:android.util.TypedValue getMinWidthMinor() -> getMinWidthMinor
    206:210:void onAttachedToWindow() -> onAttachedToWindow
    214:218:void onDetachedFromWindow() -> onDetachedFromWindow
    99:172:void onMeasure(int,int) -> onMeasure
    80:81:void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener) -> setAttachListener
androidx.appcompat.widget.ContentFrameLayout$OnAttachListener -> androidx.appcompat.widget.ContentFrameLayout$a:
androidx.appcompat.widget.DecorContentParent -> b.b.p.c0:
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean isOverflowMenuShowPending() -> b
    boolean isOverflowMenuShowing() -> c
    boolean hideOverflowMenu() -> d
    boolean showOverflowMenu() -> e
    void setMenuPrepared() -> f
    boolean canShowOverflowMenu() -> g
    void initFeature(int) -> k
    void dismissPopups() -> l
androidx.appcompat.widget.DecorToolbar -> b.b.p.d0:
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean isOverflowMenuShowPending() -> b
    boolean isOverflowMenuShowing() -> c
    boolean hideOverflowMenu() -> d
    boolean showOverflowMenu() -> e
    void setMenuPrepared() -> f
    boolean canShowOverflowMenu() -> g
    void dismissPopupMenus() -> h
    int getDisplayOptions() -> i
    void setVisibility(int) -> j
    void setLogo(int) -> k
    void setEmbeddedTabView(androidx.appcompat.widget.ScrollingTabContainerView) -> l
    android.view.ViewGroup getViewGroup() -> m
    void setHomeButtonEnabled(boolean) -> n
    android.content.Context getContext() -> o
    int getNavigationMode() -> p
    androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> q
    void initProgress() -> r
    boolean hasExpandedActionView() -> s
    void initIndeterminateProgress() -> t
    void setCollapsible(boolean) -> u
    void setDisplayOptions(int) -> v
androidx.appcompat.widget.DialogTitle -> androidx.appcompat.widget.DialogTitle:
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    53:80:void onMeasure(int,int) -> onMeasure
androidx.appcompat.widget.DrawableUtils -> b.b.p.e0:
    int[] EMPTY_STATE_SET -> b
    int[] CHECKED_STATE_SET -> a
    45:64:void <clinit>() -> <clinit>
    142:176:boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> a
    131:135:void fixDrawable(android.graphics.drawable.Drawable) -> b
    184:194:void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> c
    200:207:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> d
androidx.appcompat.widget.DropDownListView -> b.b.p.f0:
    boolean mDrawsInPressedState -> m
    androidx.core.view.ViewPropertyAnimatorCompat mClickAnimation -> n
    int mMotionPosition -> h
    boolean mListSelectionHidden -> k
    boolean mHijackFocus -> l
    int mSelectionRightPadding -> f
    androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable mResolveHoverRunnable -> p
    int mSelectionBottomPadding -> g
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    android.graphics.Rect mSelectorRect -> c
    androidx.core.widget.ListViewAutoScrollHelper mScrollHelper -> o
    java.lang.reflect.Field mIsChildViewEnabled -> i
    androidx.appcompat.widget.DropDownListView$GateKeeperDrawable mSelector -> j
    50:128:void <init>(android.content.Context,boolean) -> <init>
    629:643:void clearPressedItem() -> a
    542:544:void clickPressedItem(android.view.View,int) -> b
    565:572:void drawSelectorCompat(android.graphics.Canvas) -> c
    290:369:int measureHeightOfChildrenCompat(int,int,int,int,int) -> d
    198:204:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    186:194:void drawableStateChanged() -> drawableStateChanged
    482:534:boolean onForwardedEvent(android.view.MotionEvent,int) -> e
    604:626:void positionSelectorCompat(int,android.view.View) -> f
    586:601:void positionSelectorLikeFocusCompat(int,android.view.View) -> g
    575:581:void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> h
    164:164:boolean hasFocus() -> hasFocus
    144:144:boolean hasWindowFocus() -> hasWindowFocus
    646:690:void setPressedItem(android.view.View,int,float,float) -> i
    154:154:boolean isFocused() -> isFocused
    134:134:boolean isInTouchMode() -> isInTouchMode
    693:693:boolean touchModeDrawsInPressedStateCompat() -> j
    558:562:void updateSelectorStateCompat() -> k
    471:473:void onDetachedFromWindow() -> onDetachedFromWindow
    430:466:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    208:217:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    554:555:void setListSelectionHidden(boolean) -> setListSelectionHidden
    169:181:void setSelector(android.graphics.drawable.Drawable) -> setSelector
    373:376:void setSelectorEnabled(boolean) -> setSelectorEnabled
androidx.appcompat.widget.DropDownListView$GateKeeperDrawable -> b.b.p.f0$a:
    boolean mEnabled -> d
    382:384:void <init>(android.graphics.drawable.Drawable) -> <init>
    387:388:void setEnabled(boolean) -> c
    400:403:void draw(android.graphics.Canvas) -> draw
    407:410:void setHotspot(float,float) -> setHotspot
    414:417:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    392:395:boolean setState(int[]) -> setState
    421:424:boolean setVisible(boolean,boolean) -> setVisible
androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable -> b.b.p.f0$b:
    androidx.appcompat.widget.DropDownListView this$0 -> c
    700:701:void <init>(androidx.appcompat.widget.DropDownListView) -> <init>
    711:713:void cancel() -> a
    716:717:void post() -> b
    706:708:void run() -> run
androidx.appcompat.widget.FitWindowsFrameLayout -> androidx.appcompat.widget.FitWindowsFrameLayout:
    androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> c
    41:42:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    51:54:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    46:47:void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
androidx.appcompat.widget.FitWindowsLinearLayout -> androidx.appcompat.widget.FitWindowsLinearLayout:
    androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> c
    41:42:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    51:54:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    46:47:void setOnFitSystemWindowsListener(androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
androidx.appcompat.widget.FitWindowsViewGroup -> b.b.p.g0:
androidx.appcompat.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> b.b.p.g0$a:
androidx.appcompat.widget.ForwardingListener -> b.b.p.h0:
    boolean mForwarding -> i
    int mActivePointerId -> j
    java.lang.Runnable mTriggerLongPress -> h
    java.lang.Runnable mDisallowIntercept -> g
    float mScaledTouchSlop -> c
    int mTapTimeout -> d
    int mLongPressTimeout -> e
    int[] mTmpLocation -> k
    android.view.View mSrc -> f
    66:78:void <init>(android.view.View) -> <init>
    216:223:void clearCallbacks() -> a
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> b
    boolean onForwardingStarted() -> c
    156:160:boolean onForwardingStopped() -> d
    226:249:void onLongPress() -> e
    259:284:boolean onTouchForwarded(android.view.MotionEvent) -> f
    170:212:boolean onTouchObserved(android.view.MotionEvent) -> g
    288:290:boolean pointInView(android.view.View,float,float,float) -> h
    309:312:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> i
    298:301:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> j
    94:112:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    117:117:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    121:127:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
androidx.appcompat.widget.ForwardingListener$DisallowIntercept -> b.b.p.h0$a:
    androidx.appcompat.widget.ForwardingListener this$0 -> c
    316:317:void <init>(androidx.appcompat.widget.ForwardingListener) -> <init>
    321:325:void run() -> run
androidx.appcompat.widget.ForwardingListener$TriggerLongPress -> b.b.p.h0$b:
    androidx.appcompat.widget.ForwardingListener this$0 -> c
    329:330:void <init>(androidx.appcompat.widget.ForwardingListener) -> <init>
    334:335:void run() -> run
androidx.appcompat.widget.LinearLayoutCompat -> b.b.p.i0:
    int mDividerWidth -> n
    int mDividerHeight -> o
    float mWeightSum -> i
    boolean mUseLargestChild -> j
    int mTotalLength -> h
    int mOrientation -> f
    int mGravity -> g
    int mBaselineAlignedChildIndex -> d
    int mBaselineChildTop -> e
    android.graphics.drawable.Drawable mDivider -> m
    int[] mMaxAscent -> k
    boolean mBaselineAligned -> c
    int[] mMaxDescent -> l
    int mShowDividers -> p
    int mDividerPadding -> q
    149:150:void <init>(android.content.Context) -> <init>
    153:154:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    100:189:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1649:1650:void setChildFrame(android.view.View,int,int,int,int) -> A
    1755:1755:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    326:364:void drawDividersHorizontal(android.graphics.Canvas) -> g
    57:57:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    427:475:int getBaseline() -> getBaseline
    484:484:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    225:225:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    272:272:int getDividerPadding() -> getDividerPadding
    282:282:int getDividerWidth() -> getDividerWidth
    1704:1704:int getGravity() -> getGravity
    1671:1671:int getOrientation() -> getOrientation
    216:216:int getShowDividers() -> getShowDividers
    522:522:int getVirtualChildCount() -> getVirtualChildCount
    533:533:float getWeightSum() -> getWeightSum
    299:323:void drawDividersVertical(android.graphics.Canvas) -> h
    367:370:void drawHorizontalDivider(android.graphics.Canvas,int) -> i
    373:376:void drawVerticalDivider(android.graphics.Canvas,int) -> j
    1321:1340:void forceUniformHeight(int,int) -> k
    899:918:void forceUniformWidth(int,int) -> l
    1738:1743:androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> m
    1725:1725:androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> n
    1748:1748:androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> o
    287:296:void onDraw(android.graphics.Canvas) -> onDraw
    1760:1762:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1766:1768:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    1410:1415:void onLayout(boolean,int,int,int,int) -> onLayout
    554:559:void onMeasure(int,int) -> onMeasure
    1351:1351:int getChildrenSkipCount(android.view.View,int) -> p
    1393:1393:int getLocationOffset(android.view.View) -> q
    1405:1405:int getNextLocationOffset(android.view.View) -> r
    509:509:android.view.View getVirtualChildAt(int) -> s
    396:397:void setBaselineAligned(boolean) -> setBaselineAligned
    492:497:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    236:249:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    261:262:void setDividerPadding(int) -> setDividerPadding
    1683:1695:void setGravity(int) -> setGravity
    1708:1713:void setHorizontalGravity(int) -> setHorizontalGravity
    422:423:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    1658:1662:void setOrientation(int) -> setOrientation
    199:203:void setShowDividers(int) -> setShowDividers
    1716:1721:void setVerticalGravity(int) -> setVerticalGravity
    549:550:void setWeightSum(float) -> setWeightSum
    207:207:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    570:584:boolean hasDividerBeforeChildAt(int) -> t
    1525:1646:void layoutHorizontal(int,int,int,int) -> u
    1430:1510:void layoutVertical(int,int,int,int) -> v
    1381:1383:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> w
    932:1315:void measureHorizontal(int,int) -> x
    1362:1362:int measureNullChild(int) -> y
    599:895:void measureVertical(int,int) -> z
androidx.appcompat.widget.LinearLayoutCompat$LayoutParams -> b.b.p.i0$a:
    float weight -> a
    int gravity -> b
    1787:1801:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1787:1809:void <init>(int,int) -> <init>
    1787:1831:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
androidx.appcompat.widget.ListPopupWindow -> b.b.p.j0:
    boolean mOverlapAnchorSet -> m
    int mDropDownGravity -> n
    android.database.DataSetObserver mObserver -> s
    android.content.Context mContext -> c
    boolean mDropDownAlwaysVisible -> o
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> G
    int mDropDownWindowLayoutType -> j
    int mDropDownHorizontalOffset -> h
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownHeight -> f
    android.view.View mDropDownAnchorView -> t
    android.graphics.Rect mEpicenterBounds -> B
    android.widget.ListAdapter mAdapter -> d
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> F
    boolean mModal -> C
    int mListItemExpandMaximum -> q
    androidx.appcompat.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    boolean mForceIgnoreOutsideTouch -> p
    androidx.appcompat.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> v
    androidx.appcompat.widget.DropDownListView mDropDownList -> e
    int mDropDownVerticalOffset -> i
    boolean mOverlapAnchor -> l
    int mDropDownWidth -> g
    androidx.appcompat.widget.ListPopupWindow$ListSelectorHider mHideSelector -> y
    android.os.Handler mHandler -> z
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> u
